Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
7950745,Agile Product Management with Scrum: Creating Products That Customers Love,Roman Pichler,"Pichler, Roman",,"=""0321605780""","=""9780321605788""",5,Addison-Wesley Professional,Paperback,160,2010,2008,,2019/04/13,"non-technical, agile","non-technical (#80), agile (#7)",read,,,,1,1
8086552,Kanban: Successful Evolutionary Change for Your Technology Business,David J. Anderson,"Anderson, David J.",,"=""0984521402""","=""9780984521401""",5,Blue Hole Press,Paperback,262,2010,2010,,2019/04/13,"non-technical, agile","non-technical (#87), agile (#8)",read,,,,1,1
13078769,Running Lean: Iterate from Plan A to a Plan That Works (Lean Series),Ash Maurya,"Maurya, Ash",,"=""1449305172""","=""9781449305178""",0,O'Reilly Media,Hardcover,235,2012,2012,,2019/04/13,"to-read, non-technical, agile","to-read (#3), non-technical (#68), agile (#11)",to-read,,,,0,0
3856,User Stories Applied: For Agile Software Development (Addison-Wesley Signature Series (Beck)),Mike Cohn,"Cohn, Mike",Kent Beck,"=""0321205685""","=""9780321205681""",5,Addison-Wesley Professional,Paperback,296,2004,2004,,2019/04/13,"non-technical, agile","non-technical (#84), agile (#4)",read,,,,1,1
2084806,"Agile Processes in Software Engineering and Extreme Programming: 8th International Conference, XP 2007, Como, Italy, June 18-22, 2007, Proceedings (Lecture Notes in Computer Science, 4536)",Giulio Concas,"Concas, Giulio","Ernesto Damiani, Marco Scotto, Giancarlo Succi","=""3540731008""","=""9783540731009""",5,Springer,Paperback,295,2007,2007,,2019/04/13,"non-technical, agile","non-technical (#88), agile (#2)",read,,,,1,1
349419,Agile Software Development with Scrum,Ken Schwaber,"Schwaber, Ken",Mike Beedle,"=""0130676349""","=""9780130676344""",5,Pearson,Paperback,176,2001,2001,,2019/04/13,"non-technical, agile","non-technical (#79), agile (#5)",read,,,,1,1
26083308,"The DevOps Handbook: How to Create World-Class Agility, Reliability, and Security in Technology Organizations",Gene Kim,"Kim, Gene","Patrick Debois, John Willis, Jez Humble","=""1942788002""","=""9781942788003""",5,IT Revolution Press,Paperback,442,2016,2015,,2019/04/13,"non-technical, technical, agile","non-technical (#63), technical (#7), agile (#1)",read,,,,1,1
252265,"Little Green Book of Getting Your Way: How to Speak, Write, Present, Persuade, Influence, and Sell Your Point of View to Others",Jeffrey Gitomer,"Gitomer, Jeffrey",,"=""0131576070""","=""9780131576070""",3,FT Press,Hardcover,202,2007,2007,,2019/04/13,"non-technical, communication","non-technical (#35), communication (#10)",read,,,,1,0
71734,"Nonviolent Communication: Create Your Life, Your Relationships, and Your World in Harmony with Your Values",Marshall B. Rosenberg,"Rosenberg, Marshall B.",,"=""""","=""""",5,Sounds True,Audio CD,0,2004,1999,,2019/04/13,"non-technical, communication","non-technical (#30), communication (#5)",read,,,,1,1
2965646,Transparency: How Leaders Create a Culture of Candor,Warren Bennis,"Bennis, Warren","James O'Toole, Daniel Goleman","=""0470278765""","=""9780470278765""",5,Jossey-Bass Inc Pub,Hardcover,130,2008,2008,,2019/04/13,"non-technical, communication","non-technical (#28), communication (#6)",read,,,,1,1
24600345,From Contempt to Curiosity: Creating the Conditions for Groups to Collaborate Using Clean Language & Systemic Modelling™,Caitlin Walker,"Walker, Caitlin",,"=""""","=""""",4,Clean Publishing,Kindle Edition,272,2014,2014,,2019/04/13,"non-technical, communication","non-technical (#34), communication (#9)",read,,,,1,0
35414701,Exactly What to Say: The Magic Words for Influence and Impact,Phil M. Jones,"Jones, Phil M.",,"=""0692881956""","=""9780692881958""",5,Box of Tricks Publishing,Paperback,148,2017,2017,,2019/04/13,"non-technical, communication","non-technical (#31), communication (#7)",read,,,,1,0
36255221,"The Science of Social Intelligence: 33 Studies to Win Friends, Be Magnetic, Make An Impression, and Use People’s Subconscious Triggers",Patrick King,"King, Patrick",,"=""""","=""""",5,Big Mind LLC,Kindle Edition,116,2017,,,2019/04/13,"non-technical, communication","non-technical (#32), communication (#8)",read,,,,1,0
15014,Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,"Patterson, Kerry","Stephen R. Covey, Joseph Grenny, Ron McMillan, Al Switzler","=""0071401946""","=""9780071401944""",5,McGraw-Hill,Paperback,240,2002,2002,,2019/04/13,"non-technical, communication","non-technical (#26), communication (#2)",read,,,,1,1
8125556,Transparency: How Leaders Create a Culture of Candor (J-B Warren Bennis Series Book 157),Warren Bennis,"Bennis, Warren","James O'Toole, Patricia Ward Biederman","=""""","=""""",5,,Kindle Edition,145,,2008,,2019/04/13,"non-technical, communication","non-technical (#29), communication (#1)",read,,,,1,1
28809238,Crucial Confrontations,Kerry Patterson,"Patterson, Kerry","Joseph Grenny, Ron McMillan, Al Switzler","=""0070600058""","=""9780070600058""",5,Tata Mcgraw Hill,Paperback,0,,2004,,2019/04/13,"non-technical, communication","non-technical (#27), communication (#3)",read,,,,1,1
8173233,Hoe word ik een rat? De kunst van het konkelen en samenzweren,Joep P.M. Schrijvers,"Schrijvers, Joep P.M.",,"=""9055942553""","=""9789055942558""",5,Scriptum,Paperback,164,2002,2004,,2019/04/13,"non-technical, communication","non-technical (#40), communication (#4)",read,,,,1,1
16144853,Leaders Eat Last: Why Some Teams Pull Together and Others Don't,Simon Sinek,"Sinek, Simon",,"=""1591845327""","=""9781591845324""",5,Portfolio,Hardcover,350,2014,2014,,2020/03/19,"non-technical, leadership","non-technical (#9), leadership (#14)",read,,,,1,0
29496432,Find Your Why: A Practical Guide to Discovering Purpose for You and Your Team,Simon Sinek,"Sinek, Simon","David  Mead, Peter Docker","=""0143111728""","=""9780143111726""",4,Portfolio,Paperback,256,2017,2017,2019/12/01,2019/07/16,"non-technical, leadership","non-technical (#7), leadership (#13)",read,,,,1,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,"=""073521350X""","=""9780735213500""",5,Portfolio,Hardcover,251,2019,2017,2021/08/05,2021/07/10,"non-technical, leadership","non-technical (#8), leadership (#15)",read,,,,1,0
49040,Death by Meeting: A Leadership Fable… about Solving the Most Painful Problem in Business,Patrick Lencioni,"Lencioni, Patrick",,"=""0787968056""","=""9780787968052""",5,Jossey-Bass,Hardcover,260,2004,2004,,2019/04/13,"non-technical, leadership","non-technical (#15), leadership (#8)",read,,,,1,1
13637793,"The 3 Power Values: How Commitment, Integrity, and Transparency Clear the Roadblocks to Performance",David Gebler,"Gebler, David",,"=""1118101324""","=""9781118101322""",5,Josey-Bass,Hardcover,240,2012,2012,,2019/04/13,"non-technical, leadership","non-technical (#22), leadership (#9)",read,,,,1,1
32181042,"The Ideal Team Player: How to Recognize and Cultivate The Three Essential Virtues [Jan 01, 2016] Lencioni, Patrick M.",Patrick Lencioni,"Lencioni, Patrick",,"=""8126563877""","=""9788126563876""",5,Nill,Paperback,232,2016,2016,,2019/04/13,"non-technical, leadership","non-technical (#17), leadership (#10)",read,,,,1,0
29776935,Together Is Better,Simon Sinek,"Sinek, Simon",,"=""024118729X""","=""9780241187296""",5,Portfolio Penguin,Hardcover,160,2016,2016,,2019/04/13,"non-technical, leadership","non-technical (#10), leadership (#12)",read,,,,1,0
21343,The Five Dysfunctions of a Team,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",5,FisicalBook,Paperback,228,2011,2002,,2019/04/13,"non-technical, leadership","non-technical (#14), leadership (#4)",read,,,,1,1
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"Sinek, Simon",,"=""1591842808""","=""9781591842804""",5,Portfolio,Hardcover,256,2009,2009,,2019/04/13,"non-technical, leadership","non-technical (#6), leadership (#6)",read,,,,1,1
8873049,The Leader's Guide to Radical Management: Reinventing the Workplace for the 21st Century,Stephen Denning,"Denning, Stephen",,"=""0470548681""","=""9780470548684""",5,Jossey-Bass,Hardcover,336,2010,2010,,2019/04/13,"non-technical, leadership","non-technical (#21), leadership (#2)",read,,,,1,1
16158601,Turn the Ship Around!: A True Story of Turning Followers into Leaders,L. David Marquet,"Marquet, L. David",,"=""1591846404""","=""9781591846406""",5,Portfolio,Hardcover,272,2013,2013,,2019/04/13,"non-technical, leadership","non-technical (#19), leadership (#3)",read,,,,1,1
20706737,Good Leaders Ask Great Questions: Your Foundation for Successful Leadership,John C. Maxwell,"Maxwell, John C.",,"=""1455548073""","=""9781455548071""",5,Center Street,Hardcover,320,2014,,,2019/04/13,"non-technical, leadership","non-technical (#13), leadership (#5)",read,,,,1,1
32179693,The Responsibility Process: Unlocking Your Natural Ability to Live and Lead with Power,Christopher Avery,"Avery, Christopher",,"=""099774720X""","=""9780997747201""",5,"Partnerwerks, Incorporated",Paperback,272,2016,,,2019/04/13,"non-technical, leadership","non-technical (#24), leadership (#1)",read,,,,1,1
22529127,Team of Teams: New Rules of Engagement for a Complex World,Stanley McChrystal,"McChrystal, Stanley","Chris Fussell, Tantum Collins, David        Silverman","=""1591847486""","=""9781591847489""",5,Portfolio,Hardcover,304,2015,2015,,2019/04/13,"non-technical, collaboration","non-technical (#2), collaboration (#3)",read,,,,1,0
30212642,"Extreme Teams: Why Pixar, Netflix, Airbnb, and Other Cutting-Edge Companies Succeed Where Most Fail",Robert Bruce Shaw,"Shaw, Robert Bruce",,"=""0814437176""","=""9780814437179""",5,AMACOM,Hardcover,256,2017,,,2019/04/13,"non-technical, collaboration","non-technical (#3), collaboration (#5)",read,,,,1,0
36417234,Powerful: Building a Culture of Freedom and Responsibility,Patty McCord,"McCord, Patty",,"=""1939714095""","=""9781939714091""",5,Silicon Guild,Hardcover,228,2018,2018,,2019/04/13,"non-technical, collaboration","non-technical (#4), collaboration (#4)",read,,,,1,0
18077780,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,"=""0307361179""","=""9780307361172""",5,Random House Canada,Hardcover,368,2014,2014,,2019/04/13,"non-technical, collaboration","non-technical (#5), collaboration (#1)",read,,,,1,1
23848190,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Jocko Willink,"Willink, Jocko",Leif Babin,"=""1250067057""","=""9781250067050""",5,St. Martin's Press,Hardcover,320,2015,2015,,2019/04/13,"non-technical, collaboration","non-technical (#1), collaboration (#2)",read,,,,1,1
28194540,"Managing for Happiness: Games, Tools & Practices to Motivate Any Team",Jurgen Appelo,"Appelo, Jurgen",,"=""1119268680""","=""9781119268680""",5,Wiley,Paperback,300,2016,2016,,2019/04/14,non-technical,non-technical (#48),read,,,,1,0
37913622,Mastering Paragliding: Digital Edition Volume 1,Kelly Farina,"Farina, Kelly",Charlotte King,"=""0993346758""","=""9780993346750""",0,Cross Country International,Kindle Edition,182,2018,2018,,2019/04/13,"to-read, non-technical","to-read (#5), non-technical (#94)",to-read,,,,0,0
454692,Learning XSLT: A Hands-On Introduction to XSLT and XPath,Michael J.  Fitzgerald,"Fitzgerald, Michael J.",,"=""0596003277""","=""9780596003272""",5,O'Reilly Media,Paperback,368,2003,2003,,2020/12/31,technical,technical (#9),read,,,,1,0
3828382,Tribes: We Need You to Lead Us,Seth Godin,"Godin, Seth",,"=""1591842336""","=""9781591842330""",5,Portfolio,Hardcover,151,2008,2008,,2019/04/13,non-technical,non-technical (#54),read,,,,1,1
160830,All Marketers Are Liars: The Power of Telling Authentic Stories in a Low-Trust World,Seth Godin,"Godin, Seth",,"=""1591841003""","=""9781591841005""",5,Portfolio Hardcover,Hardcover,208,2005,2005,,2019/04/13,non-technical,non-technical (#53),read,,,,1,1
2940740,Java Enterprise Design Patterns: Patterns in Java,Mark Grand,"Grand, Mark",,"=""0471333158""","=""9780471333159""",1,Wiley,Paperback,496,2001,2001,,2020/12/31,technical,technical (#8),read,"Most patterns are already described elsewhere, or not really a pattern",,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,Vintage,Paperback,512,2015,2011,2019/07/08,2019/06/27,non-technical,non-technical (#20),read,,,,1,0
17859598,Collective Genius: The Art and Practice of Leading Innovation,Linda A. Hill,"Hill, Linda A.","Greg Brandeau, Emily Truelove, Kent Lineback","=""1422130029""","=""9781422130025""",5,Harvard Business Review Press,Hardcover,320,2014,2014,,2019/04/13,non-technical,non-technical (#46),read,,,,1,1
6325447,A Guide to the Project Management Body of Knowledge,Project Management Institute,"Institute, Project Management",,"=""1933890517""","=""9781933890517""",3,Project Management Inst,Paperback,459,2009,1995,,2019/04/13,non-technical,non-technical (#91),read,,,,1,0
279812,Moral Mazes: The World of Corporate Managers,Robert Jackall,"Jackall, Robert",,"=""0195060806""","=""9780195060805""",0,Oxford University Press,Paperback,272,1989,1988,,2019/04/13,"currently-reading, non-technical","currently-reading (#2), non-technical (#92)",currently-reading,,,,1,0
22474840,The Nehemiah Effect: Ancient Wisdom from the World’s First Agile Projects,Ted Kallman,"Kallman, Ted",Andrew Kallman,"=""""","=""""",1,The Association of Christian Businesses,Kindle Edition,274,2014,2014,,2019/04/13,"currently-reading, non-technical","currently-reading (#5), non-technical (#98)",currently-reading,,,,1,0
10812820,"Art of Enchantment: How to Woo, Influence and Persuade",Guy Kawasaki,"Kawasaki, Guy",,"=""0241953642""","=""9780241953648""",5,Portfolio,Paperback,240,2011,2011,,2019/04/13,non-technical,non-technical (#52),read,,,,1,1
51771754,The Motive: Why So Many Leaders Abdicate Their Most Important Responsibilities,Patrick Lencioni,"Lencioni, Patrick",,"=""1119600456""","=""9781119600459""",0,Jossey-Bass,Hardcover,192,2020,2020,,2020/03/19,"to-read, non-technical","to-read (#8), non-technical (#18)",to-read,,,,0,0
11851270,Earned Schedule,Walter H. Lipke,"Lipke, Walter H.",,"=""0557177383""","=""9780557177387""",5,Lulu.com,Paperback,201,2009,2009,,2019/04/13,non-technical,non-technical (#93),read,,,,1,1
231305,Ejb Design Patterns,Floyd Marinescu,"Marinescu, Floyd",Ed Roman,"=""0471208310""","=""9780471208310""",5,Wiley,Paperback,288,2002,2002,,2020/12/31,technical,technical (#6),read,,,,1,0
5055286,"Eat Yourself Slim, or the Secrets of Nutrition",Michel Montignac,"Montignac, Michel",Philippe Rouger,"=""2906236411""","=""9782906236417""",5,Artulen,Paperback,267,1993,1994,,2019/04/13,non-technical,non-technical (#97),read,,,,1,0
39347254,Smartreading: lees een boek per uur (Dutch Edition),Peter Plusquin,"Plusquin, Peter",Paul van der Velde,"=""9401401721""","=""""",5,Lannoo Campus,Kindle Edition,269,2012,,,2019/04/13,non-technical,non-technical (#90),read,,,,1,0
1390781,The Reformer: The Power of The Enneagram Individual Type Audio Recording,Don Richard Riso,"Riso, Don Richard",,"=""""","=""""",1,Nightingale-Conant,Audio CD,,2004,2004,,2019/04/13,non-technical,non-technical (#95),read,,,,1,1
1383877,Freedom from Command and Control,John Seddon,"Seddon, John",,"=""0954618300""","=""9780954618308""",0,Vanguard Consulting Ltd,Paperback,244,2003,2003,,2019/04/13,"to-read, non-technical","to-read (#2), non-technical (#11)",to-read,,,,0,0
13238717,Team Code of Honor: The Secrets of Champions in Business and in Life,Blair Singer,"Singer, Blair",,"=""1937832120""","=""9781937832124""",5,"BZK Press, LLC",Paperback,146,2012,2011,,2019/04/13,non-technical,non-technical (#36),read,,,,1,1
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",1,Harper Press,Paperback,170,2005,-500,,2019/04/13,non-technical,non-technical (#96),read,,,,1,0
39781920,Effective Altruism: How Can We Best Help Others?,Magnus Vinding,"Vinding, Magnus",,"=""""","=""""",0,Ratio Ethica,Kindle Edition,100,2018,2018,,2020/03/19,"to-read, non-technical","to-read (#7), non-technical (#89)",to-read,,,,0,0
85009,Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma,"Gamma, Erich","Grady Booch, Richard Helm, Ralph Johnson, John Vlissides","=""0201633612""","=""9780201633610""",5,Addison-Wesley Professional,Hardcover,416,1994,1994,,2020/12/31,technical,technical (#4),read,must have for every software developer!,,,1,0
105570,Pro Spring,Rob Harrop,"Harrop, Rob",Jan Macháček,"=""1590594614""","=""9781590594612""",5,Apress,Paperback,832,2005,2005,,2020/12/31,technical,technical (#3),read,,,,1,0
1351239,The Complete Java 2 Certification Study Guide: Programmer's and Developers Exams (With CD-ROM),Simon Roberts,"Roberts, Simon","Philip Heller, Michael Ernest","=""0782128254""","=""9780782128253""",4,Sybex Inc,Hardcover,899,2000,1999,,2020/12/31,technical,technical (#2),read,,,,1,0
14975226,Pro Spring MVC: With Web Flow (Expert's Voice in Spring),Marten Deinum,"Deinum, Marten","Seth Ladd, Marten Deinum, Erwin Vervaet, Koen Serneels, Christophe Vanfleteren","=""1430241551""","=""9781430241553""",4,Apress,Paperback,624,2012,2012,,2020/12/31,technical,technical (#1),read,,,,1,0
